id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_activity_tracking_jefe_planificacion_user,maintenance_equipment_activity_tracking.jefe_planificacion_user,model_maintenance_equipment_activity_tracking,group_jefe_planificacion,1,1,1,1
access_maintenance_equipment_activity_tracking_tecnicos_user,maintenance_equipment_activity_tracking.tecnicos_user,model_maintenance_equipment_activity_tracking,group_tecnicos,1,0,0,0
access_maintenance_equipment_activity_tracking_ing_llantas_config_user,maintenance_equipment_activity_tracking.ing_llantas_config_user,model_maintenance_equipment_activity_tracking,group_ing_llantas_config,1,0,0,0
access_maintenance_equipment_activity_tracking_jefe_soporte_mtto_user,maintenance_equipment_activity_tracking.jefe_soporte_mtto_user,model_maintenance_equipment_activity_tracking,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_equipment_activity_tracking_analista_user,maintenance_equipment_activity_tracking.analista_user,model_maintenance_equipment_activity_tracking,group_analista,1,0,0,0

access_maintenance_equipment_activity_jefe_planificacion_user,maintenance_equipment_activity.jefe_planificacion_user,model_maintenance_equipment_activity,group_jefe_planificacion,1,1,1,1
access_maintenance_equipment_activity_tecnicos_user,maintenance_equipment_activity.tecnicos_user,model_maintenance_equipment_activity,group_tecnicos,1,0,0,0
access_maintenance_equipment_activity_ing_llantas_config_user,maintenance_equipment_activity.ing_llantas_config_user,model_maintenance_equipment_activity,group_ing_llantas_config,1,0,0,0
access_maintenance_equipment_activity_jefe_soporte_mtto_user,maintenance_equipment_activity.jefe_soporte_mtto_user,model_maintenance_equipment_activity,group_jefe_soporte_mtto,1,0,0,0
access_maintenance_equipment_activity_analista_user,maintenance_equipment_activity.analista_user,model_maintenance_equipment_activity,group_analista,1,0,0,0

access_activity_url_jefe_planificacion_user,activity_url.jefe_planificacion_user,model_activity_url,group_jefe_planificacion,1,1,1,1
access_activity_url_tecnicos_user,activity_url.tecnicos_user,model_activity_url,group_tecnicos,1,0,0,0
access_activity_url_ing_llantas_config_user,activity_url.ing_llantas_config_user,model_activity_url,group_ing_llantas_config,1,0,0,0
access_activity_url_jefe_soporte_mtto_user,activity_url.jefe_soporte_mtto_user,model_activity_url,group_jefe_soporte_mtto,1,0,0,0
access_activity_url_analista_user,activity_url.analista_user,model_activity_url,group_analista,1,0,0,0

access_guideline_url_jefe_planificacion_user,guideline_url.jefe_planificacion_user,model_guideline_url,group_jefe_planificacion,1,1,1,1
access_guideline_url_tecnicos_user,guideline_url.tecnicos_user,model_guideline_url,group_tecnicos,1,0,0,0
access_guideline_url_ing_llantas_config_user,guideline_url.ing_llantas_config_user,model_guideline_url,group_ing_llantas_config,1,0,0,0
access_guideline_url_jefe_soporte_mtto_user,guideline_url.jefe_soporte_mtto_user,model_guideline_url,group_jefe_soporte_mtto,1,0,0,0
access_guideline_url_analista_user,guideline_url.analista_user,model_guideline_url,group_analista,1,0,0,0

access_guideline_line_confirm_admin_admin,guideline_line_confirm.admin.user_admin,model_guideline_line_confirm,,1,1,1,1

access_request_task_create_timesheet_admin,access_request_task_create_timesheet_admin,model_request_task_create_timesheet,,1,1,1,1
access_request_task_stage_delet_wizard_admin,access_request_task_stage_delete_wizard_admin,model_rt_stage_delete_wizard,,1,1,1,1

access_report_request_task_user,access_request_task_stage_delete_wizard_user,model_report_request_task_user,base.group_user,1,0,0,0
access_report_request_task_admin,access_request_task_stage_delete_wizard_admin,model_report_request_task_user,maintenance.group_equipment_manager,1,1,1,1

access_select_all_activities_admin,access_select_all_activities_admin,model_select_all_activities,,1,1,1,1

access_maintenance_request_type_user,access_maintenance_request_type_user,model_maintenance_request_type,base.group_user,1,0,0,0
access_maintenance_request_type_admin,access_maintenance_request_type_admin,model_maintenance_request_type,maintenance.group_equipment_manager,1,1,1,1

access_scheduler_ot_new_user,access_scheduler_ot_new_user,model_scheduler_ot_new,,1,1,1,1
access_close_ots_massive_user,access_close_ots_massive_user,model_close_ots_massive,,1,1,1,1

access_maintenance_motive_stage_user,access_maintenance_motive_stage_user,model_maintenance_motive_stage,base.group_user,1,0,0,0
access_maintenance_motive_stage_admin,access_maintenance_motive_stage_admin,model_maintenance_motive_stage,maintenance.group_equipment_manager,1,1,1,1

access_mtm_request_task_wz_admin,access_mtm_request_task_wz_admin,model_mtm_request_task_wz,,1,1,1,1


access_equipment_user_user,equipment.user.user,maintenance.model_maintenance_equipment,group_equipment_user,1,0,0,0

access_equipment_jefe_planificacion_user,equipment.jefe_planificacion_user,maintenance.model_maintenance_equipment,group_jefe_planificacion,1,1,1,1
access_equipment_tecnicos_user,equipment.tecnicos_user,maintenance.model_maintenance_equipment,group_tecnicos,1,0,0,0
access_equipment_ing_llantas_config_user,equipment.ing_llantas_config_user,maintenance.model_maintenance_equipment,group_ing_llantas_config,1,0,0,0
access_equipment_jefe_soporte_mtto_user,equipment.jefe_soporte_mtto_user,maintenance.model_maintenance_equipment,group_jefe_soporte_mtto,1,0,0,0
access_equipment_analista_user,equipment.analista_user,maintenance.model_maintenance_equipment,group_analista,1,0,0,0

access_team_jefe_planificacion_user,team.jefe_planificacion_user,maintenance.model_maintenance_team,group_jefe_planificacion,1,1,1,1
