id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_buses_overhaul,access_report_buses_overhaul_model,model_report_buses_overhaul,,1,0,0,0

access_report_buses_stopped_jefe_planificacion_user,report_buses_stopped.jefe_planificacion_user,model_report_buses_stopped,l10n_cl_maintenance.group_jefe_planificacion,1,1,1,1
access_report_buses_stopped_tecnicos_user,report_buses_stopped.tecnicos_user,model_report_buses_stopped,l10n_cl_maintenance.group_tecnicos,1,0,0,0
access_report_buses_stopped_ing_llantas_config_user,report_buses_stopped.ing_llantas_config_user,model_report_buses_stopped,l10n_cl_maintenance.group_ing_llantas_config,1,0,0,0
access_report_buses_stopped_jefe_soporte_mtto_user,report_buses_stopped.jefe_soporte_mtto_user,model_report_buses_stopped,l10n_cl_maintenance.group_jefe_soporte_mtto,1,0,0,0
access_report_buses_stopped_analista_user,report_buses_stopped.analista_user,model_report_buses_stopped,l10n_cl_maintenance.group_analista,1,0,0,0

access_report_material_consumption_cost,access_report_material_consumption_cost_model,model_report_material_consumption_cost,,1,0,0,0
access_report_deferred_work,access_report_deferred_work_model,model_report_deferred_work,,1,0,0,0
access_report_sirci_system_failures,access_report_sirci_system_failures_model,model_report_sirci_system_failures,,1,0,0,0
access_report_reiterative_technical_failures,access_report_reiterative_technical_failures_model,model_report_reiterative_technical_failures,,1,0,0,0
access_report_buses_operational_failure,access_report_buses_operational_failure_model,model_report_buses_operational_failure,,1,0,0,0
access_report_fleet_technical_unreliability,access_report_fleet_technical_unreliability_model,model_report_fleet_technical_unreliability,,1,0,0,0
access_report_equipment_its_failures,access_report_equipment_its_failures_model,model_report_equipment_its_failures,,1,0,0,0
access_report_search_ot,access_report_search_ot_model,model_report_search_ot,,1,0,0,0

access_report_mtto_type,access_report_mtto_type_model,model_report_mtto_type,,1,0,0,0

access_template_report_typeot,access_template_report_typeot_model,model_template_report_typeot,,1,0,0,0

access_mtto_report_wz,access_mtto_report_wz,model_mtto_report_wz,,1,1,1,1
access_show_message_mtto,access_show_message_mtto,model_show_message_mtto,,1,1,1,1


access_template_report_typeot_jefe_planificacion_user,template_report_typeot.jefe_planificacion_user,model_template_report_typeot,l10n_cl_maintenance.group_jefe_planificacion,1,1,1,1
access_template_report_typeot_tecnicos_user,template_report_typeot.tecnicos_user,model_template_report_typeot,l10n_cl_maintenance.group_tecnicos,1,0,0,0
access_template_report_typeot_ing_llantas_config_user,template_report_typeot.ing_llantas_config_user,model_template_report_typeot,l10n_cl_maintenance.group_ing_llantas_config,1,0,0,0
access_template_report_typeot_jefe_soporte_mtto_user,template_report_typeot.jefe_soporte_mtto_user,model_template_report_typeot,l10n_cl_maintenance.group_jefe_soporte_mtto,1,0,0,0
access_template_report_typeot_analista_user,template_report_typeot.analista_user,model_template_report_typeot,l10n_cl_maintenance.group_analista,1,0,0,0

access_template_report_typeot_line_jefe_planificacion_user,template_report_typeot_line.jefe_planificacion_user,model_template_report_typeot_line,l10n_cl_maintenance.group_jefe_planificacion,1,1,1,1
access_template_report_typeot_line_tecnicos_user,template_report_typeot_line.tecnicos_user,model_template_report_typeot_line,l10n_cl_maintenance.group_tecnicos,1,0,0,0
access_template_report_typeot_line_ing_llantas_config_user,template_report_typeot_line.ing_llantas_config_user,model_template_report_typeot_line,l10n_cl_maintenance.group_ing_llantas_config,1,0,0,0
access_template_report_typeot_line_jefe_soporte_mtto_user,template_report_typeot_line.jefe_soporte_mtto_user,model_template_report_typeot_line,l10n_cl_maintenance.group_jefe_soporte_mtto,1,0,0,0
access_template_report_typeot_line_analista_user,template_report_typeot_line.analista_user,model_template_report_typeot_line,l10n_cl_maintenance.group_analista,1,0,0,0



access_maintenance_request_details,access_maintenance_request_details_model,model_maintenance_request_details,,1,0,0,0
access_maintenance_equipment_details,access_maintenance_equipment_details_model,model_maintenance_equipment_details,,1,0,0,0
access_request_preventive_details,access_maintenance_request_preventive_details,model_maintenance_request_preventive_details,,1,0,0,0
access_cumplimiento_mtto_preventivo_details,access_mtto_preventivo_details,model_cumplimiento_mtto_preventivo_details,,1,0,0,0
access_inhabilitacion_tecnica,access_inhabilitacion_tecnica_model,model_inhabilitacion_tecnica,,1,0,0,0
access_productividad_mantenimiento,access_productividad_mantenimiento_model,model_productividad_mantenimiento,,1,0,0,0
access_fechas_de_vencimiento_de_mtto,access_fechas_de_vencimiento_de_mtto_model,model_fechas_de_vencimiento_de_mtto,,1,0,0,0

access_costo_por_kilometraje_detalle,access_costo_por_kilometraje_detalle_model,model_costo_por_kilometraje_detalle,,1,0,0,0
